wxy,-0.10998731106519699,0.0798012986779213,0.01725476235151291,-0.04325278475880623,-0.09405787289142609,-0.11858031898736954,-0.042163100093603134,-0.09601262211799622,0.11766912043094635,0.021432101726531982,0.3147532343864441,-0.023092206567525864,-0.13564284145832062,-0.13992129266262054,-0.03789065033197403,0.2313786745071411,-0.2556101381778717,-0.1423424631357193,0.0007455889135599136,-0.014595543965697289,0.05970250815153122,-0.04501132294535637,0.03747832030057907,0.08937126398086548,-0.08143386244773865,-0.34586769342422485,-0.057089079171419144,-0.13977815210819244,0.031140591949224472,-0.027387356385588646,0.0009346138685941696,0.053898390382528305,-0.19890615344047546,-0.09261438250541687,0.021953778341412544,0.03957270458340645,-0.0026003310922533274,-0.07140588760375977,0.24393486976623535,-0.028094464913010597,-0.268398642539978,0.03779037296772003,0.07721440494060516,0.29147422313690186,0.14799325168132782,-0.01730046048760414,0.08806661516427994,-0.1167508065700531,0.061571136116981506,-0.15295404195785522,0.03310109302401543,0.1365029364824295,0.13027353584766388,0.016200033947825432,-0.0773664340376854,-0.13073870539665222,0.0614769421517849,0.1272498518228531,-0.24500145018100739,0.01799716055393219,0.10292911529541016,-0.049129389226436615,0.020054373890161514,-0.054913997650146484,0.24996577203273773,0.10576029121875763,-0.11973981559276581,-0.1668740212917328,0.06982076168060303,-0.1221756711602211,-0.10094097256660461,0.06284809857606888,-0.15993574261665344,-0.2349223643541336,-0.4292198419570923,-0.0035133827477693558,0.38131222128868103,0.06761925667524338,-0.20163172483444214,0.03938131034374237,-0.07779408991336823,-0.012661918997764587,0.13911834359169006,0.15884923934936523,-0.041059136390686035,0.041459355503320694,-0.15954849123954773,0.0006824610754847527,0.20213815569877625,-0.054016727954149246,-0.05466504022479057,0.18929852545261383,0.027984999120235443,0.04139202833175659,-0.005459859035909176,0.12788903713226318,-0.021094661206007004,0.08279437571763992,-0.11344455927610397,0.04416909068822861,-0.00762705784291029,-0.005657011643052101,0.011293801479041576,0.09807904064655304,-0.1858801245689392,0.05785352736711502,0.03268793597817421,0.018550407141447067,-0.05008474737405777,0.018827687948942184,-0.04600963741540909,-0.11773478239774704,0.0988810732960701,-0.20465555787086487,0.20550386607646942,0.23828773200511932,0.07973330467939377,0.14063090085983276,0.10620243102312088,0.030599871650338173,-0.0672135055065155,-0.08445031195878983,-0.19701337814331055,0.05672638490796089,0.06374780088663101,-0.016889875754714012,0.12996305525302887,0.0700046718120575
wxy,-0.13716574013233185,0.06600727140903473,0.026610029861330986,-0.07850754261016846,-0.09357667714357376,-0.11533871293067932,-0.07562030851840973,-0.13164333999156952,0.14284758269786835,-0.017381634563207626,0.30888792872428894,-0.05998114123940468,-0.13461457192897797,-0.1446055918931961,-0.07575927674770355,0.21420153975486755,-0.24530690908432007,-0.132736474275589,-0.03325138986110687,-0.006938205100595951,0.07106851041316986,-0.009217196144163609,0.05314963683485985,0.04996390640735626,-0.05906643718481064,-0.3807944655418396,-0.07073650509119034,-0.13475246727466583,0.059373900294303894,-0.04980970546603203,-0.023452650755643845,0.05264660343527794,-0.22159934043884277,-0.11664967238903046,0.05654340982437134,0.1018146276473999,0.0016533146845176816,-0.06287286430597305,0.2321278303861618,-0.049682170152664185,-0.24652543663978577,0.005870163440704346,0.06178206577897072,0.24398823082447052,0.13673263788223267,0.022289590910077095,0.06464260071516037,-0.12944869697093964,0.07639825344085693,-0.1547471582889557,0.05457519739866257,0.1378900706768036,0.0886039063334465,0.0068483296781778336,-0.031687937676906586,-0.11780056357383728,0.023754140362143517,0.13917768001556396,-0.18377220630645752,0.0064273132011294365,0.12703044712543488,-0.1343444436788559,-0.049565378576517105,-0.11725939065217972,0.22819499671459198,0.08353209495544434,-0.1036534383893013,-0.15295282006263733,0.10939962416887283,-0.09196383506059647,-0.06411595642566681,0.04687869921326637,-0.1217091754078865,-0.17732959985733032,-0.3535824418067932,-0.027298633009195328,0.3881116211414337,0.05884825810790062,-0.21161767840385437,0.0499909371137619,-0.08856135606765747,-0.01767241582274437,0.07928208261728287,0.12650400400161743,-0.014290085062384605,0.0948638767004013,-0.14605951309204102,-0.011740571819245815,0.19613878428936005,-0.06455571949481964,0.012551762163639069,0.17140504717826843,-0.02475598454475403,0.0459810234606266,0.028565410524606705,0.0669819638133049,-0.06894277781248093,0.00763501925393939,-0.1113501787185669,-0.014350404031574726,0.026276931166648865,-0.03563355654478073,-0.018616728484630585,0.070906862616539,-0.17701423168182373,0.09002983570098877,-0.0038339588791131973,-0.006767303217202425,-0.02054082602262497,-0.05026193708181381,0.01715930923819542,-0.09686464816331863,0.1395188421010971,-0.17107944190502167,0.20720627903938293,0.1996959149837494,0.07068642973899841,0.19891251623630524,0.09052740782499313,0.08074932545423508,-0.0886186957359314,-0.05420048162341118,-0.20538027584552765,-0.02082095853984356,0.05239902809262276,0.004081824794411659,0.13154448568820953,0.035443853586912155
wxy,-0.13401111960411072,0.07280852645635605,0.021372586488723755,-0.032665591686964035,-0.11064941436052322,-0.11042849719524384,-0.06630442291498184,-0.12804071605205536,0.12784016132354736,-0.029533512890338898,0.3040599524974823,-0.04504427686333656,-0.16645798087120056,-0.1362539678812027,-0.08701635152101517,0.2119472324848175,-0.27384716272354126,-0.12006102502346039,0.029105020686984062,0.005453980527818203,0.12039750814437866,-0.01792658492922783,0.043381646275520325,0.06067824363708496,-0.04870293289422989,-0.3744639456272125,-0.10141359269618988,-0.10786651819944382,0.08004321157932281,-0.055297382175922394,-0.011913969181478024,0.06903629004955292,-0.18930408358573914,-0.10724294930696487,0.03008977323770523,0.07375591993331909,0.005080954171717167,-0.05471886694431305,0.2236914038658142,-0.04241792485117912,-0.2544257640838623,0.00879830215126276,0.07634733617305756,0.2812720537185669,0.18440662324428558,0.007221349515020847,0.039104823023080826,-0.12657280266284943,0.05933476239442825,-0.13825710117816925,0.07617969065904617,0.1394018828868866,0.14861947298049927,0.026548806577920914,-0.06562716513872147,-0.1318216174840927,0.018228914588689804,0.17699386179447174,-0.20165860652923584,0.03716738149523735,0.14700506627559662,-0.12242957949638367,-0.011084260419011116,-0.06136911362409592,0.21351943910121918,0.07978954911231995,-0.11265847831964493,-0.16753827035427094,0.13446612656116486,-0.11525192856788635,-0.07895355671644211,0.048044200986623764,-0.1532229483127594,-0.19970431923866272,-0.3495706617832184,-0.00657549686729908,0.398001104593277,0.07201606035232544,-0.18917979300022125,0.03797803446650505,-0.05627439171075821,-0.011505215428769588,0.10985220968723297,0.16616101562976837,-0.03274430334568024,0.026137005537748337,-0.14249275624752045,0.0033249976113438606,0.14904756844043732,-0.027467023581266403,-0.02687152847647667,0.21336248517036438,-0.004098915494978428,0.04952400177717209,0.04852787032723427,0.08423984050750732,-0.03960276022553444,0.05011015757918358,-0.12900137901306152,-0.026488298550248146,0.006108828354626894,-0.06705640256404877,0.0019611851312220097,0.10870833694934845,-0.1494467854499817,0.10007446259260178,0.010772336274385452,0.05903995782136917,0.012424953281879425,-0.03623347356915474,-0.01626000739634037,-0.08372953534126282,0.13716936111450195,-0.17968140542507172,0.20353896915912628,0.1910676211118698,0.09206141531467438,0.17665791511535645,0.10247134417295456,0.09978296607732773,-0.04882232844829559,-0.10196957737207413,-0.23331959545612335,0.04966598376631737,0.0662805512547493,-0.04037705436348915,0.1326874941587448,0.043884001672267914
wxy,-0.07069458067417145,0.07774683088064194,0.037821006029844284,-0.027834445238113403,-0.10171667486429214,-0.07096957415342331,-0.07923997938632965,-0.13882271945476532,0.11619805544614792,-0.02728574350476265,0.3220047056674957,-0.023916257545351982,-0.15513667464256287,-0.1725703477859497,-0.07734580338001251,0.2198086678981781,-0.24335956573486328,-0.1462000608444214,0.03945536911487579,-0.029616214334964752,0.09308968484401703,-0.014449371956288815,0.04656170681118965,0.025378776714205742,-0.09712207317352295,-0.3019860088825226,-0.09891487658023834,-0.12915602326393127,0.08912081271409988,-0.059986501932144165,0.011431451886892319,0.027853166684508324,-0.20533497631549835,-0.08404046297073364,0.0375647246837616,0.0529472716152668,-0.0018280372023582458,-0.06907569617033005,0.23326823115348816,-0.05946442112326622,-0.2174714356660843,0.004287606105208397,0.07550220191478729,0.29644104838371277,0.16121293604373932,0.021040447056293488,0.055744342505931854,-0.11942363530397415,0.08896912634372711,-0.13721518218517303,0.08309748023748398,0.115869902074337,0.12651683390140533,0.06837273389101028,-0.07928973436355591,-0.12697432935237885,0.058388859033584595,0.1741466224193573,-0.2083752304315567,0.06307772547006607,0.13121554255485535,-0.13405069708824158,0.015476508997380733,-0.06855503469705582,0.27467286586761475,0.051354385912418365,-0.09599991142749786,-0.17377817630767822,0.1099371537566185,-0.12730348110198975,-0.09632015228271484,0.0624016597867012,-0.16465628147125244,-0.16940052807331085,-0.3961087763309479,-0.012328287586569786,0.3792710304260254,0.09205271303653717,-0.19299624860286713,0.051080889999866486,-0.01769009605050087,0.026819655671715736,0.12831708788871765,0.17387747764587402,-0.006428869441151619,0.05516137182712555,-0.14151549339294434,-0.008517014794051647,0.21270200610160828,-0.08953364193439484,-0.03940344601869583,0.21209166944026947,-0.010138334706425667,0.045906487852334976,0.032634999603033066,0.056585799902677536,-0.017461417242884636,0.04105129837989807,-0.08939092606306076,0.0019455133005976677,-0.0056970734149217606,-0.032868094742298126,0.036788105964660645,0.09937227517366409,-0.13985104858875275,0.10635576397180557,-0.0021024064626544714,0.055191222578287125,-0.023158997297286987,-0.03584720939397812,-0.012102831155061722,-0.0961013212800026,0.14966097474098206,-0.2001214176416397,0.24188384413719177,0.19200877845287323,0.09598911553621292,0.1684689074754715,0.08426016569137573,0.12270669639110565,-0.08560740202665329,-0.07738999277353287,-0.18580782413482666,0.03445258364081383,0.05356576293706894,-0.04732895642518997,0.17456483840942383,0.05964033305644989
wxy,-0.09797954559326172,0.07961007952690125,0.047669876366853714,-0.03383622691035271,-0.08464246988296509,-0.11703656613826752,-0.05051981285214424,-0.1287868767976761,0.10641838610172272,-0.0006512762047350407,0.2914653718471527,-0.0259433351457119,-0.1241607591509819,-0.1624261736869812,-0.08560026437044144,0.22276756167411804,-0.21272161602973938,-0.1404867023229599,0.002110414206981659,-0.022969596087932587,0.08782435208559036,-0.035131461918354034,0.046602413058280945,0.058408223092556,-0.05904965102672577,-0.31863242387771606,-0.08654992282390594,-0.12866875529289246,0.04932566359639168,-0.06569226831197739,0.02149433270096779,0.02117653749883175,-0.19344723224639893,-0.08920403569936752,0.005537109449505806,0.06603917479515076,-0.024595513939857483,-0.06599841266870499,0.244656503200531,-0.0460333488881588,-0.26573672890663147,0.060111984610557556,0.07033772766590118,0.3074972927570343,0.17289169132709503,-0.003301785560324788,0.07606851309537888,-0.1375187635421753,0.08401519060134888,-0.12930242717266083,0.061735935509204865,0.12533049285411835,0.1343877613544464,0.047677263617515564,-0.070988230407238,-0.10837386548519135,0.05896128714084625,0.13787657022476196,-0.21994632482528687,0.05913771688938141,0.12782758474349976,-0.0970439463853836,0.02394239231944084,-0.057632848620414734,0.2277570217847824,0.06533634662628174,-0.11300179362297058,-0.171349436044693,0.10351596772670746,-0.1570471078157425,-0.09372426569461823,0.06810522824525833,-0.15032970905303955,-0.21420548856258392,-0.41136500239372253,0.019681282341480255,0.39202722907066345,0.0833107978105545,-0.2001364827156067,0.033857204020023346,-0.049934230744838715,0.007288368884474039,0.13383013010025024,0.18855875730514526,-0.020953647792339325,0.05392829701304436,-0.14484277367591858,-0.013500018045306206,0.20867623388767242,-0.07663089036941528,-0.054477766156196594,0.2027338147163391,0.02496337890625,0.04577731341123581,0.005345312412828207,0.09935035556554794,-0.019945047795772552,0.09075132757425308,-0.11443664878606796,0.043675296008586884,-0.011772745288908482,-0.04490656033158302,0.02525893785059452,0.08034113049507141,-0.14951373636722565,0.10308320820331573,0.01993209682404995,0.037936482578516006,-0.04474009573459625,0.010222034528851509,-0.05657712370157242,-0.11063181608915329,0.13990341126918793,-0.18706510961055756,0.24009670317173004,0.2415754348039627,0.10521604120731354,0.14109356701374054,0.127516508102417,0.09542513638734818,-0.04806358367204666,-0.07650119066238403,-0.17874568700790405,0.05587511509656906,0.051185041666030884,-0.02067229524254799,0.14195819199085236,0.07946021854877472
hh,-0.0864730253815651,0.09310483932495117,0.007835576310753822,-0.02088504284620285,-0.03381256014108658,-0.046459976583719254,-0.022425416857004166,-0.20849661529064178,0.16988541185855865,-0.12063690274953842,0.2052931934595108,-0.046506673097610474,-0.2618929147720337,-0.1116006076335907,-0.052153028547763824,0.16261863708496094,-0.2015811949968338,-0.13721516728401184,-0.04586823657155037,-0.029864601790905,0.09141609817743301,0.029465356841683388,0.02068808116018772,0.06978434324264526,-0.021961035206913948,-0.36432597041130066,-0.1321057677268982,-0.08594533056020737,0.016171004623174667,-0.03941302001476288,-0.10807602107524872,0.01667223684489727,-0.18372324109077454,-0.11155283451080322,0.02621685154736042,0.0958138108253479,-0.04409056156873703,-0.04600014537572861,0.16076213121414185,-0.028632447123527527,-0.15471906960010529,0.045106373727321625,0.07827940583229065,0.24025551974773407,0.18457339704036713,0.076104536652565,0.028397275134921074,-0.16956527531147003,0.11530768871307373,-0.12050092965364456,0.026171069592237473,0.14083798229694366,0.12663254141807556,0.08907672017812729,-0.01142999716103077,-0.16250190138816833,-0.020998869091272354,0.07916794717311859,-0.15041472017765045,0.08760227262973785,0.1061011329293251,-0.15662696957588196,-0.03393438830971718,-0.02944052778184414,0.20848990976810455,0.0521354153752327,-0.1055402010679245,-0.20012986660003662,0.10519102215766907,-0.22447213530540466,-0.0889345109462738,0.021956931799650192,-0.13178858160972595,-0.1866358518600464,-0.28014838695526123,0.01387298759073019,0.3665202260017395,0.10022155940532684,-0.15501216053962708,0.07377414405345917,-0.06293445825576782,-0.020698916167020798,0.13656969368457794,0.16626474261283875,0.0011182110756635666,0.052120331674814224,-0.13342584669589996,0.017093587666749954,0.2150721251964569,-0.0688195750117302,-0.02925635315477848,0.2508460283279419,-0.03207167983055115,0.10936719924211502,0.05097793787717819,0.0458749495446682,-0.08450324833393097,0.05322137847542763,-0.12804870307445526,-0.01492701843380928,0.03842487931251526,-0.0543358288705349,0.026555683463811874,0.03549077361822128,-0.09196921437978745,0.09713652729988098,-0.027714354917407036,0.07148003578186035,0.020534569397568703,-0.05208630487322807,-0.13120649755001068,-0.08562125265598297,0.15119393169879913,-0.23235809803009033,0.224246084690094,0.17819781601428986,0.048047494143247604,0.14475876092910767,0.08402809500694275,0.12022808194160461,0.00722923967987299,-0.03994634374976158,-0.20971833169460297,-0.014882008545100689,0.1033768504858017,0.023021962493658066,0.1144128143787384,0.004692109767347574
hh,-0.09452188014984131,0.09453242272138596,0.049865543842315674,-0.03965295851230621,-0.09075726568698883,-0.025058288127183914,-0.06742819398641586,-0.14791016280651093,0.16106101870536804,-0.1264488697052002,0.20375683903694153,-0.08583181351423264,-0.22855277359485626,-0.06907155364751816,-0.06683732569217682,0.1898874044418335,-0.15625779330730438,-0.14733588695526123,-0.030990134924650192,0.04643874615430832,0.1016877219080925,0.0010358451399952173,-0.0530264638364315,0.058038994669914246,-0.05303969606757164,-0.35873088240623474,-0.14287394285202026,-0.053104203194379807,0.00914796069264412,-0.04826647788286209,-0.14840669929981232,0.021081238985061646,-0.16073694825172424,-0.07422463595867157,0.02624114602804184,0.15321557223796844,0.01694188080728054,-0.08144041150808334,0.13741178810596466,-0.036790624260902405,-0.24330197274684906,0.04098168760538101,0.09765523672103882,0.21994924545288086,0.1756824105978012,0.05880554020404816,0.024701818823814392,-0.09717390686273575,0.11804697662591934,-0.1551080048084259,0.04866114258766174,0.12475080043077469,0.12144666165113449,0.07673473656177521,0.02029787003993988,-0.16358132660388947,-0.0057838186621665955,0.125571608543396,-0.12473631650209427,0.030570192262530327,0.09551657736301422,-0.13585056364536285,-0.0017672404646873474,-0.03873896598815918,0.24098694324493408,0.11718937009572983,-0.0781288892030716,-0.2039676457643509,0.15103574097156525,-0.1742197424173355,-0.09298448264598846,0.0019276784732937813,-0.178656667470932,-0.13459762930870056,-0.32528379559516907,0.04764782637357712,0.42359215021133423,0.10612091422080994,-0.15886090695858002,0.10325087606906891,-0.026353593915700912,0.01198289543390274,0.13869191706180573,0.13036316633224487,0.001401510089635849,0.05586744844913483,-0.13713060319423676,0.0176539309322834,0.27957427501678467,-0.06835220754146576,-0.0002079779515042901,0.1598215401172638,-0.032457929104566574,0.08182475715875626,0.03454397991299629,0.006839166395366192,-0.028025921434164047,0.017225708812475204,-0.1334409862756729,0.002848575823009014,0.05829072743654251,-0.04459192976355553,-0.00010629813186824322,0.11621681600809097,-0.14890041947364807,0.02478952519595623,-0.002785655204206705,0.024512596428394318,0.011626193299889565,0.01642150804400444,-0.12316732853651047,-0.06658519059419632,0.1474154144525528,-0.20934168994426727,0.23239457607269287,0.15281587839126587,0.048682309687137604,0.09585021436214447,0.10760749131441116,0.10941529273986816,0.03358936309814453,-0.03624286502599716,-0.17940855026245117,-0.04959395155310631,0.11966462433338165,0.016424110159277916,0.11315694451332092,0.03514246642589569
hh,-0.10369373112916946,0.15968450903892517,0.07371541112661362,-0.018564414232969284,-0.09575539082288742,-0.05347992852330208,-0.03893120586872101,-0.19679412245750427,0.12758393585681915,-0.0891413688659668,0.26719895005226135,-0.08932091295719147,-0.21480031311511993,-0.06943191587924957,-0.0802241712808609,0.19641868770122528,-0.20265480875968933,-0.13484087586402893,-0.03992552310228348,0.01034862082451582,0.16292324662208557,0.009113454259932041,-0.0068516721948981285,0.04762835055589676,-0.04607870429754257,-0.3482639789581299,-0.0777042806148529,-0.03187579661607742,0.061995577067136765,-0.05048103258013725,-0.10830634832382202,0.005640634801238775,-0.23234352469444275,-0.10044790804386139,0.010175683535635471,0.13192470371723175,-0.016967136412858963,-0.08818645775318146,0.14146992564201355,-0.07988493144512177,-0.23735135793685913,0.07902397215366364,0.12222637236118317,0.16623972356319427,0.22127634286880493,0.053607694804668427,0.0353521965444088,-0.17762023210525513,0.07946709543466568,-0.16204798221588135,0.002751903608441353,0.1327013075351715,0.0930439680814743,0.06287980079650879,-0.009721128270030022,-0.1879912167787552,-0.046861983835697174,0.13474375009536743,-0.11860734969377518,0.02606324292719364,0.11157769709825516,-0.10750463604927063,0.03171760216355324,-0.08005502074956894,0.19174586236476898,0.05914779379963875,-0.08716616779565811,-0.16668084263801575,0.07962612062692642,-0.1947057992219925,-0.08896175026893616,0.044012848287820816,-0.11641589552164078,-0.1732986569404602,-0.3254142999649048,0.011136753484606743,0.4179588556289673,0.07135340571403503,-0.15221749246120453,0.07550466060638428,-0.015915075317025185,-0.013295432552695274,0.14609016478061676,0.13139532506465912,0.0071348585188388824,0.026890331879258156,-0.1455787718296051,0.01832360401749611,0.2787306606769562,-0.05661335214972496,0.017808208242058754,0.21710911393165588,-0.048843927681446075,0.07633791118860245,0.015891095623373985,0.060586411505937576,-0.07551827281713486,0.052306730300188065,-0.12106361240148544,-0.006392338313162327,-0.030243530869483948,-0.0607888363301754,-0.021051472052931786,0.08806060999631882,-0.1446668654680252,0.01989177241921425,-0.0446186400949955,0.04791276156902313,-0.012209730222821236,-0.06518027931451797,-0.0770493671298027,-0.03870795667171478,0.13979312777519226,-0.19940310716629028,0.2278927117586136,0.19645337760448456,0.011996891349554062,0.12447462975978851,0.12907010316848755,0.10216328501701355,0.027268603444099426,-0.03149862959980965,-0.2022293210029602,-0.009815015830099583,0.1031859889626503,-0.04855651408433914,0.1276513785123825,0.002110387198626995
hh,-0.07463335990905762,0.14472037553787231,0.06252153217792511,-0.08035653084516525,-0.08269176632165909,-0.02075653336942196,-0.06328791379928589,-0.14930444955825806,0.1407335251569748,-0.11398112773895264,0.22693946957588196,-0.058786094188690186,-0.2636905908584595,-0.05059317499399185,-0.06737905740737915,0.19939300417900085,-0.19524405896663666,-0.1745477318763733,-0.042725756764411926,0.034717775881290436,0.12702301144599915,0.016101812943816185,0.001368617988191545,0.04972649738192558,-0.05366911366581917,-0.33038467168807983,-0.10924059897661209,0.0013614119961857796,0.014496761374175549,-0.06760792434215546,-0.13282613456249237,0.012548914179205894,-0.1933436244726181,-0.07473738491535187,0.04407721012830734,0.11793051660060883,-0.019378306344151497,-0.11379458010196686,0.15477974712848663,-0.016893886029720306,-0.25696712732315063,0.05891688913106918,0.1054043397307396,0.2032226324081421,0.17532338201999664,0.0070118471048772335,0.043274860829114914,-0.17618364095687866,0.07330255210399628,-0.17231306433677673,0.06527909636497498,0.1633145958185196,0.10971340537071228,0.07771237194538116,-0.006946704350411892,-0.15012609958648682,-0.028620626777410507,0.15587890148162842,-0.0822097584605217,0.054950885474681854,0.12123110145330429,-0.11674254387617111,-0.009459610097110271,-0.09348800033330917,0.18738923966884613,0.09268875420093536,-0.10984902828931808,-0.25231239199638367,0.09443451464176178,-0.14965364336967468,-0.15396709740161896,0.05315437167882919,-0.14905326068401337,-0.1483038067817688,-0.31209221482276917,0.014673307538032532,0.38539156317710876,0.0736728385090828,-0.17446015775203705,0.10013088583946228,-0.04781743511557579,-0.017447903752326965,0.09735731035470963,0.18076564371585846,-0.017452336847782135,0.08232197165489197,-0.11312073469161987,0.02601187489926815,0.29176896810531616,-0.06198158487677574,-0.03758561611175537,0.21723753213882446,-0.015088171698153019,0.09795332700014114,0.054888997226953506,0.052681807428598404,-0.024795807898044586,0.0173661932349205,-0.15463009476661682,-0.025391660630702972,0.01619909703731537,-0.07521010935306549,-0.05122245475649834,0.12290604412555695,-0.1464068591594696,0.040581781417131424,-0.014270338229835033,0.039220865815877914,0.03431285545229912,-0.002662769053131342,-0.10137242078781128,-0.09516716748476028,0.12825101613998413,-0.23019936680793762,0.20530292391777039,0.204531729221344,0.08709724992513657,0.0628989189863205,0.1492159366607666,0.1063912957906723,0.0650738999247551,-0.027549482882022858,-0.1817321628332138,-0.021601414307951927,0.12411490082740784,0.008314555510878563,0.09413529932498932,0.018488341942429543
hh,-0.09282823652029037,0.0939798504114151,0.049503058195114136,-0.04720316827297211,-0.0939081683754921,-0.04655204340815544,-0.07089398801326752,-0.17289169132709503,0.0757494568824768,-0.14405027031898499,0.23405145108699799,-0.04801257699728012,-0.2344103455543518,-0.06874983012676239,-0.07699868083000183,0.18048624694347382,-0.17060624063014984,-0.1610221564769745,-0.041427791118621826,0.043646760284900665,0.11700385063886642,0.004060341045260429,-0.011031943373382092,0.06302209943532944,-0.06674779206514359,-0.3457397520542145,-0.10698941349983215,-0.03545812517404556,-0.014034464955329895,-0.042036835104227066,-0.10962291061878204,-0.019665254279971123,-0.16799324750900269,-0.0616425946354866,0.019765637814998627,0.06877105683088303,-0.02277018502354622,-0.10775492340326309,0.15133805572986603,-0.0001644166186451912,-0.25750619173049927,0.05414308235049248,0.08765722811222076,0.2291107326745987,0.21099425852298737,0.016767095774412155,0.032388340681791306,-0.15259899199008942,0.10760051757097244,-0.23798984289169312,0.03183295205235481,0.12563484907150269,0.07367914915084839,0.0820058286190033,-0.022302689030766487,-0.13698354363441467,0.01103127095848322,0.0963023453950882,-0.11468685418367386,0.06093210354447365,0.10422147810459137,-0.13094285130500793,0.008497104048728943,-0.07853235304355621,0.18420909345149994,0.09714525192975998,-0.12596365809440613,-0.18665792047977448,0.06224091351032257,-0.2098531275987625,-0.12683869898319244,0.009642690420150757,-0.13992029428482056,-0.17468175292015076,-0.3456757068634033,0.01673227921128273,0.3818681240081787,0.14512868225574493,-0.17573662102222443,0.0456501841545105,-0.04604596644639969,0.02766082063317299,0.1434144377708435,0.15556326508522034,0.011165257543325424,0.020632866770029068,-0.12749797105789185,0.00037551578134298325,0.27302294969558716,-0.06531143933534622,-0.039128273725509644,0.2431849092245102,-0.025071026757359505,0.08952224254608154,0.07540591061115265,0.10969411581754684,-0.08183659613132477,0.006804139353334904,-0.12018044292926788,0.020282365381717682,0.01923098787665367,-0.07018978148698807,0.010048860684037209,0.12123961746692657,-0.12697583436965942,0.09415458887815475,-0.058344461023807526,0.05220777168869972,0.049330081790685654,-0.018267091363668442,-0.11151120066642761,-0.08646955341100693,0.09987211227416992,-0.15592099726200104,0.20746935904026031,0.20308749377727509,0.09121482074260712,0.09796436131000519,0.15336939692497253,0.07597744464874268,-0.021195942535996437,-0.007419021800160408,-0.17294219136238098,-0.039369966834783554,0.0788290798664093,0.004463429097086191,0.10178721696138382,-0.005152784753590822
hh,-0.05349879339337349,0.07988493144512177,0.052442532032728195,-0.021103044971823692,-0.051589325070381165,-0.11656215786933899,-0.03045652061700821,-0.1825203001499176,0.0466618649661541,-0.11950311064720154,0.2437821328639984,-0.0623430572450161,-0.23062719404697418,-0.10669929534196854,-0.044363636523485184,0.14335741102695465,-0.14835351705551147,-0.09772633016109467,-0.06242690235376358,0.012884039431810379,0.12562692165374756,0.006702018436044455,0.033867333084344864,0.003945111762732267,-0.05900268629193306,-0.37022867798805237,-0.16039420664310455,-0.06397377699613571,-0.0009304555132985115,-0.03798815608024597,-0.04708064720034599,0.012064232490956783,-0.15707601606845856,-0.07974062114953995,0.01352863758802414,0.0783780887722969,0.010120071470737457,-0.0656968504190445,0.13726173341274261,-0.013742332346737385,-0.19464658200740814,0.03767760470509529,0.0873696580529213,0.2203817218542099,0.19081930816173553,0.05137111246585846,0.07050050795078278,-0.15214014053344727,0.07371366769075394,-0.14816413819789886,0.04288893938064575,0.07025154680013657,0.06841114908456802,0.10880840569734573,-0.011529359966516495,-0.10021272301673889,0.06874679028987885,0.09474699199199677,-0.1839970499277115,0.04717140644788742,0.14682331681251526,-0.14332571625709534,-0.01685401424765587,-0.017325133085250854,0.2062150537967682,0.027357427403330803,-0.11808232218027115,-0.12635505199432373,0.09043668210506439,-0.22530105710029602,-0.07673642039299011,0.004602080211043358,-0.13143068552017212,-0.16359494626522064,-0.32493698596954346,0.0430392250418663,0.4148116409778595,0.1481371521949768,-0.154806986451149,0.05021405592560768,-0.06531992554664612,-0.002375023439526558,0.1797141134738922,0.13685005903244019,0.02886148914694786,0.03374321386218071,-0.1320827454328537,0.037242382764816284,0.22987471520900726,-0.06740522384643555,-0.023173756897449493,0.24262315034866333,-0.021429026499390602,0.10516192764043808,0.06614246219396591,0.06290110945701599,-0.0708530992269516,0.025101695209741592,-0.08761131763458252,0.04332306981086731,0.013727711513638496,-0.10575608164072037,-0.006566049065440893,0.06237703189253807,-0.10487473011016846,0.12139812111854553,-0.03178061917424202,0.034857381135225296,0.026263033971190453,-0.05645451322197914,-0.08505652844905853,-0.08223826438188553,0.10974522680044174,-0.2022283971309662,0.18453623354434967,0.21324798464775085,0.06068123131990433,0.13443788886070251,0.09378554672002792,0.11900296062231064,-0.020429346710443497,-0.05217978358268738,-0.20596829056739807,-0.015114588662981987,0.07317383587360382,0.00808754563331604,0.11284027248620987,-0.003783241845667362
